Year,Capital Income Ratio (%),GDP growth rate (%),GDP (£)
01/01/1856,6.79,0.04,63748000000
01/01/1857,6.69,0.06,67636000000
01/01/1858,6.25,0.05,70956000000
01/01/1859,6.12,0.09,77682000000
01/01/1860,6.32,-0.04,74894000000
01/01/1861,6.33,0.05,78481000000
01/01/1862,6.19,0.03,80829000000
01/01/1863,5.91,0.10,88877000000
01/01/1864,5.84,0.07,94699000000
01/01/1865,5.91,0.03,97346000000
01/01/1866,6.35,-0.01,96188000000
01/01/1867,7.14,-0.07,89780000000
01/01/1868,7.29,0.01,90766000000
01/01/1869,6.86,0.06,96280000000
01/01/1870,6.56,0.06,1.02E+11
01/01/1871,6.38,0.04,1.06E+11
01/01/1872,6.52,0.01,1.07E+11
01/01/1873,6.63,0.01,1.08E+11
01/01/1874,6.72,0.08,1.16E+11
01/01/1875,6.72,-0.03,1.12E+11
01/01/1876,6.87,-0.03,1.09E+11
01/01/1877,6.90,-0.02,1.07E+11
01/01/1878,6.96,0.08,1.15E+11
01/01/1879,6.79,-0.08,1.06E+11
01/01/1880,6.78,0.16,1.23E+11
01/01/1881,6.49,-0.04,1.17E+11
01/01/1882,6.36,0.01,1.18E+11
01/01/1883,6.41,0.07,1.26E+11
01/01/1884,6.47,0.00,1.26E+11
01/01/1885,6.39,-0.01,1.25E+11
01/01/1886,6.36,0.01,1.26E+11
01/01/1887,6.23,0.04,1.31E+11
01/01/1888,6.21,0.00,1.31E+11
01/01/1889,6.14,0.03,1.35E+11
01/01/1890,6.21,0.03,1.39E+11
01/01/1891,6.62,0.01,1.40E+11
01/01/1892,6.98,0.00,1.40E+11
01/01/1893,7.02,-0.01,1.38E+11
01/01/1894,6.64,0.07,1.48E+11
01/01/1895,6.56,0.02,1.50E+11
01/01/1896,6.50,0.07,1.61E+11
01/01/1897,6.69,-0.03,1.55E+11
01/01/1898,6.61,0.07,1.66E+11
01/01/1899,6.57,0.07,1.78E+11
01/01/1900,6.92,-0.02,1.74E+11
01/01/1901,7.09,0.07,1.86E+11
01/01/1902,7.09,-0.03,1.81E+11
01/01/1903,7.38,-0.02,1.78E+11
01/01/1904,7.50,0.02,1.82E+11
01/01/1905,7.27,0.03,1.87E+11
01/01/1906,7.01,0.01,1.89E+11
01/01/1907,6.86,0.01,1.90E+11
01/01/1908,7.30,-0.01,1.88E+11
01/01/1909,7.33,0.01,1.89E+11
01/01/1910,7.19,0.01,1.91E+11
01/01/1911,7.00,0.05,2.01E+11
01/01/1912,6.99,-0.01,1.99E+11
01/01/1913,6.80,0.08,2.13E+11
01/01/1914,5.61,0.01,2.15E+11
01/01/1915,4.44,0.12,2.40E+11
01/01/1916,3.51,-0.03,2.34E+11
01/01/1917,3.13,0.00,2.35E+11
01/01/1918,2.90,-0.04,2.26E+11
01/01/1919,2.55,-0.03,2.19E+11
01/01/1920,2.39,-0.07,2.04E+11
01/01/1921,2.96,-0.10,1.84E+11
01/01/1922,3.03,0.06,1.94E+11
01/01/1923,3.30,0.02,1.97E+11
01/01/1924,3.46,0.04,2.04E+11
01/01/1925,3.44,0.03,2.12E+11
01/01/1926,3.71,-0.03,2.05E+11
01/01/1927,3.52,0.09,2.24E+11
01/01/1928,3.63,0.00,2.23E+11
01/01/1929,3.40,0.03,2.30E+11
01/01/1930,3.34,0.01,2.33E+11
01/01/1931,3.69,-0.03,2.26E+11
01/01/1932,4.18,0.00,2.27E+11
01/01/1933,4.48,0.04,2.37E+11
01/01/1934,4.52,0.05,2.50E+11
01/01/1935,4.68,0.04,2.59E+11
01/01/1936,4.40,0.05,2.72E+11
01/01/1937,3.92,0.03,2.79E+11
01/01/1938,3.74,0.02,2.85E+11
01/01/1939,3.50,0.05,2.98E+11
01/01/1940,3.05,0.04,3.11E+11
01/01/1941,2.71,0.09,3.39E+11
01/01/1942,2.67,0.02,3.47E+11
01/01/1943,2.67,0.02,3.56E+11
01/01/1944,2.76,-0.02,3.48E+11
01/01/1945,3.01,-0.05,3.29E+11
01/01/1946,3.01,-0.03,3.20E+11
01/01/1947,2.43,0.01,3.22E+11
01/01/1948,2.33,0.02,3.30E+11
01/01/1949,2.55,0.03,3.41E+11
01/01/1950,2.84,0.01,3.46E+11
01/01/1951,2.76,0.03,3.58E+11
01/01/1952,2.82,0.01,3.60E+11
01/01/1953,2.73,0.08,3.88E+11
01/01/1954,2.73,0.03,4.00E+11
01/01/1955,2.76,0.04,4.15E+11
01/01/1956,2.83,0.02,4.21E+11
01/01/1957,2.91,0.02,4.28E+11
01/01/1958,2.97,0.01,4.31E+11
01/01/1959,3.03,0.05,4.53E+11
01/01/1960,3.07,0.05,4.78E+11
01/01/1961,3.16,0.04,4.97E+11
01/01/1962,3.27,0.01,5.02E+11
01/01/1963,3.39,0.05,5.24E+11
01/01/1964,3.29,0.06,5.54E+11
01/01/1965,3.27,0.01,5.61E+11
01/01/1966,3.33,0.02,5.71E+11
01/01/1967,3.42,0.03,5.88E+11
01/01/1968,3.38,0.05,6.18E+11
01/01/1969,3.45,0.03,6.33E+11
01/01/1970,3.49,0.03,6.50E+11
01/01/1971,3.58,0.03,6.68E+11
01/01/1972,3.76,0.04,6.94E+11
01/01/1973,3.87,0.07,7.40E+11
01/01/1974,4.09,-0.03,7.14E+11
01/01/1975,3.71,-0.02,7.01E+11
01/01/1976,3.46,0.03,7.22E+11
01/01/1977,3.37,0.02,7.36E+11
01/01/1978,3.48,0.04,7.69E+11
01/01/1979,3.66,0.03,7.94E+11
01/01/1980,3.77,-0.02,7.76E+11
01/01/1981,3.83,-0.01,7.67E+11
01/01/1982,3.77,0.02,7.83E+11
01/01/1983,3.79,0.04,8.17E+11
01/01/1984,3.93,0.02,8.32E+11
01/01/1985,3.94,0.04,8.66E+11
01/01/1986,4.19,0.03,8.90E+11
01/01/1987,4.32,0.05,9.36E+11
01/01/1988,4.56,0.06,9.90E+11
01/01/1989,4.73,0.02,1.01E+12
01/01/1990,4.54,0.01,1.02E+12
01/01/1991,4.39,-0.01,1.01E+12
01/01/1992,4.30,0.01,1.02E+12
01/01/1993,4.29,0.03,1.05E+12
01/01/1994,4.20,0.04,1.09E+12
01/01/1995,4.03,0.02,1.11E+12
01/01/1996,4.07,0.03,1.15E+12
01/01/1997,4.30,0.03,1.18E+12
01/01/1998,4.65,0.04,1.23E+12
01/01/1999,4.96,0.03,1.26E+12
01/01/2000,5.20,0.04,1.31E+12
01/01/2001,5.24,0.02,1.34E+12
01/01/2002,5.16,0.02,1.37E+12
01/01/2003,5.17,0.03,1.41E+12
01/01/2004,5.34,0.02,1.45E+12
01/01/2005,5.42,0.03,1.50E+12
01/01/2006,5.49,0.02,1.53E+12
01/01/2007,5.62,0.03,1.57E+12
01/01/2008,5.32,0.00,1.57E+12
01/01/2009,5.27,-0.05,1.50E+12
01/01/2010,5.36,0.02,1.53E+12
01/01/2011,5.38,0.02,1.55E+12
01/01/2012,5.47,0.01,1.57E+12
01/01/2013,5.52,0.02,1.60E+12
01/01/2014,5.72,0.03,1.65E+12
01/01/2015,6.05,0.02,1.69E+12